# ===============================================================================
# EzAi-MFGNINJA OWASP ZAP Security Rules
# Government-Grade Web Application Security Testing Rules
# 
# This file defines security scanning rules for OWASP ZAP automated
# security testing with government compliance focus
# ===============================================================================

# Rule Format: RULE_ID	ACTION	PARAMETER
# Actions: IGNORE, WARN, FAIL
# Parameters: Specific to each rule

# ============================================================================
# AUTHENTICATION & SESSION MANAGEMENT
# ============================================================================

# Authentication bypass attempts
10023	FAIL	# Authentication Bypass
10021	FAIL	# Authentication Detection
10008	FAIL	# Session Management Issues

# Session fixation
40018	FAIL	# Session Fixation
40014	FAIL	# HTTP Parameter Override

# Weak authentication
40029	FAIL	# Weak Authentication Method
40027	FAIL	# Weak HTTP Authentication
40033	FAIL	# Loosely Scoped Cookie

# ============================================================================
# INJECTION VULNERABILITIES 
# ============================================================================

# SQL Injection
40018	FAIL	# SQL Injection - MySQL
40019	FAIL	# SQL Injection - PostgreSQL  
40020	FAIL	# SQL Injection - Oracle
40021	FAIL	# SQL Injection - SQLite
40022	FAIL	# SQL Injection - Time Based
40032	FAIL	# SQL Injection - Boolean Based

# NoSQL Injection
90036	FAIL	# NoSQL Injection - MongoDB

# Command Injection
90020	FAIL	# Command Injection
90019	FAIL	# Code Injection

# LDAP Injection
40015	FAIL	# LDAP Injection

# XPath Injection
90035	FAIL	# XPath Injection

# Script Injection
40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent) 
40016	FAIL	# Cross Site Scripting (DOM Based)
40017	FAIL	# Source Code Disclosure

# ============================================================================
# CROSS-SITE SCRIPTING (XSS)
# ============================================================================

40012	FAIL	# Cross Site Scripting (Reflected)
40014	FAIL	# Cross Site Scripting (Persistent)
40016	FAIL	# Cross Site Scripting (DOM Based)
40017	FAIL	# HTML Injection
40018	FAIL	# CSS Injection

# ============================================================================
# SECURITY MISCONFIGURATIONS
# ============================================================================

# Directory Traversal
6	FAIL	# Path Traversal
7	FAIL	# Remote File Inclusion

# Information Disclosure
10048	FAIL	# Remote Code Execution - Shell Shock
10049	FAIL	# Shellshock Bug - CVE-2014-6271
10050	FAIL	# Retrieved from Cache
10051	FAIL	# Relative Path Confusion
10052	FAIL	# X-ChromeLogger-Data Header Information Leak
10053	FAIL	# Apache Range Header DoS (CVE-2011-3192)
10054	FAIL	# Cookie No HttpOnly Flag
10055	FAIL	# CSP Scanner
10056	FAIL	# X-Debug-Token Information Leak
10057	FAIL	# Username Hash Found
10058	FAIL	# GET for POST
10061	FAIL	# X-AspNet-Version Response Header
10062	FAIL	# PII Scanner
10063	FAIL	# Sensitive Information in HTTP Referrer Header
10096	FAIL	# Timestamp Disclosure
10097	FAIL	# Hash Disclosure
10098	FAIL	# Cross-Domain Misconfiguration

# Server Information Disclosure
10036	WARN	# Server Header Information Leak
10038	WARN	# Content Type Missing
10040	WARN	# Secure Pages Include Mixed Content
10041	WARN	# HTTP to HTTPS Insecure Transition
